,description,link,location,name,price,rooms,surface
0,"Abilia lanza un proyecto único e irrepetible al sur de la Ciudad de México, inmerso en un bosque protegido con un castillo medieval que, combinado con una arquitectura de vanguardia, brindan la posibilidad de vivir rodeado de naturaleza con todas las comodidades actuales. El 80% del terreno de Bosque 6060 son áreas verdes boscosas destinadas al disfrute de actividades al aire libre con senderos para caminatas y áreas de estar. Los departamentos que van desde 197 m2 hasta 338 m2, cuentan con tres recámaras, sala comedor, family room, elevador directo a piso, terraza, balcón y algunos con jardines privados. Seguridad, tranquilidad y calidad son atributos que convierten a Bosque 6060 en uno de los mejores proyectos para vivir en la Ciudad de México.",https://www.inmuebles24.com/propiedades/bosque-6060-52913725.html,"Desierto de los Léones 6060 Ciudad de México - Olivar de los Padres, Alvaro Obregón",Bosque 6060,14717032,3 Rec.,240 a 337 m²
1,"Mítikah Torre Residencial es un innovador proyecto residencial que cuenta con amenidades únicas y singulares vistas panorámicas de la Ciudad de México. El reconocido arquitecto César Pelli es el encargado de concebir un rascacielos que logra simbolizar el México contemporáneo el cual promueve un complejo residencial moderno con área comercial, oficinas, servicios y espacios de recreación para sus residentes. Mítikah Torre Residencial ofrece un estilo de vida de primer nivel con grandiosas amenidades y entretenimiento sin límites. Amenidades. Salón de eventos (con capacidad de hasta 260 personas) Sala de cine. Alberca. Ludoteca. Área de juegos infantiles. Family rooms para visitas. Game room. Spa y Sauna. Sky pool con carril de nado. Gimnasio. Salón de spinning. Salón de yoga. Lounge. Salón de adultos. Motor Lobby con cuarto y baño de choferes. Conexión con centro comercial y supermercado. Lobby con buzones de correo. Ballroom con con sala de estar, foyer, guarda ropa y recepción. Área para futbolito scorpion. Alberca infantil, pilates y yoga con vestidores. Juice Bar. Salón de spinning. Salón de poker. Centro comercial con cine, restaurantes, boutiques triple aaa, Restaurantes, food court, gourmet y de mantel. Los departamentos de entregan con acabados.",https://www.inmuebles24.com/propiedades/mitikah-torre-residencial-52598256.html,"Rio Churubusco 601 - Xoco, Benito Juárez",Mitikah Torre Residencial,5513943,1 a 3 Rec.,68 a 202 m²
2,"Edificio San Rafael es una opción única para formar parte de la zona de Reforma Centro. La fachada catalogada, compuesta de cantera, otros materiales y ornamentos, viste nuestro desarrollo de una manera elegante y única, dándole al desarrollo un valor agregado de historia y vanguardia. Se restaurará completamente bajo los lineamientos del inba. Ofrecemos espacios distribuidos con roof gardens, terrazas o balcones originales. Departamentos de 1 a 2 recámaras, distribuidos en 1, 2 ó 3 pisos. Descubre la nueva cara de la Colonia San Rafael, una de las zonas con mejor ubicación y servicios y que se encuentra en pleno proceso de renovación por los nuevos desarrollos y la restauración del corredor del Jardín del Arte, Monumento a la Madre que abonará a los beneficios de la colonia. Proyecto de 44 departamentos. Desarrollado por Invermartin. Comercializado por Alaya y Ale Comercial",https://www.inmuebles24.com/propiedades/edificio-san-rafael-53415471.html,"SERAPIO RENDON 109 - San Rafael, Cuauhtémoc",Edificio San Rafael,3915405,2 Rec.,70 a 98 m²
3,"Sennse. 74 departamentos en Preventa en una de las mejores zonas de la Ciudad. Col. Narvarte. Ven a conocer este hermoso desarrollo. Disfrutarás de sus áreas comunes: Fitness Club, Kid´s Club, Asadores, Salón de usos múltiples. Departamentos de 76 a 122 m2 habitables, 2 y 3 rec., 2 baños, 1 y 2 estacionamientos y cuentan con balcón. ¡Te esperamos!",https://www.inmuebles24.com/propiedades/sennse.-nueva-preventa-de-departamentos-en-concepcion-54218816.html,"Concepción Beistegui 1410 - Narvarte, Benito Juárez",Sennse. Nueva Preventa de Departamentos en Concepción Beistegui,3433100,2 Rec.,80 a 122 m²
4,"Estos bellos departamentos en Álvaro Obregón - Carolla iii, en preventa, cuentan con vigilancia, lobby, áreas verdes, pista para correr y más. Dentro de los Desarrollos inmobiliarios en la cdmx, Carola iii tiene la ventaja de encontrarse cerca de las principales vialidades y de contar con diversos sitios de interés a su alrededor, como lo es el llamado ""Bazar del sábado"", en donde se pueden adquirir artesanías mexicanas y tomar un desayuno folclórico mexicano.",https://www.inmuebles24.com/propiedades/carola-lll-quiero-casa-alvaro-obregon-54286911.html,"Prolongación San Antonio, No. - Carola, Alvaro Obregón",Carola Lll - Quiero Casa - Álvaro Obregón,2517318,2 a 3 Rec.,78 a 100 m²
5,"Descripción. Increíble departamento en Venta, semiamoblado de 170mts en el Residencial Terre de Santa Fe, tiene 2 recamaras, 3. 5 baños, cuarto y baño de servicio, amplia cocina con isla, family room abierto, 2 estacionamientos, amenidades: alberca techada, juegos para niños, gym, canchas, salón de adultos, salón de fiestas, jardín para mascotas.",https://www.inmuebles24.com/propiedades/departamento-en-venta-en-santa-fe-2-recamaras.-54401892.html,"ave javier barros - Santa Fe Cuajimalpa, Cuajimalpa de Morelos","Departamento en Venta en Santa Fe, 2 Recamaras.",9195000,-,170 m²
6,"Lindo departamento ubicadísimo a 2 calles del World Trade Center, totalmente remodelado, iluminado, se puede vender con muebles nuevos o sin muebles, incluye pantalla, sala/comedor, recámara completa, cocina equipada con horno de microondas, refrigerador, lavadora/secadora, como inversión se rentan en $15, 000. 00. Sin estacionamiento, en cuarto piso sin elevador. El edificio tiene excelente mantenimiento. A media calle hay una pensión. Citas Ver datos",https://www.inmuebles24.com/propiedades/napoles-vendo-departamento-53281900.html,"Yosemite 71 - Napoles, Benito Juárez",Napoles Vendo Departamento,2300000,-,60 m²
7,"Exelente departamento impecable, amplio iluminado en segundo piso en un edificio de seis departamentos, sala, comedor, cocina equipada patio de servicio, dos recamaras, un baño, un estacionamiento con porton electrico, asepatamos, todos los creditos, infonavit, fovissste, bancarios, se lo tramitamos",https://www.inmuebles24.com/propiedades/departamento-en-tlalpan-54453669.html,"cristobal escobar - Miguel Hidalgo, Tlalpan",Departamento en Tlalpan,1700000,-,98 m²
8,"Departamento en Venta de 2 plantas, la planta baja con 3 terrazas, Garden, cocina integral, sala comedor, lavandería, 1 recamara con baño completo y la segunda planta con la otra recamara y su baño completo. Acabados de lujo, 2 estacionamientos y una bodega. Ubicado cerca de Restaurantes, farmacias, cafés, centros comerciales, etc.",https://www.inmuebles24.com/propiedades/departamento-en-venta-en-polanco-2-recamaras-con-54546801.html,"galileo 105 - Polanco, Miguel Hidalgo","Departamento en Venta en Polanco, 2 Recamaras con Terraza.",1815000,-,240 m²
9,"Exclusivo, amplio y lujoso departamento en La Isla Santa Fe. Ideal para ejecutivos, recién casados. Súper ubicación, a 5 minutos de La Mexicana, de la zona de Corporativos y del Centro Comercial. Se puede entrar por Vasco de Quiroga o por la Carretera Libre. El departamento está espectacular, tiene 2 recámaras, cada una con baño, la principal con gran vestidor y tina. La sala y comedor son de muy buen tamaño, cocina importada de Italia con barra de mármol. Cuarto de servicio. Cuenta con iluminación automatizada y sistema de sonido. Área habitable de 220m2 con terraza divina, privada del departamento de 112m2. Excelentes áreas comunes: gimnasio, alberca, jacuzzi, salón de juegos, sala de cine, ludoteca divina para niños, salón de fiestas, área de asadores. Excelente seguridad en el edificio. Excelente para quienes exigen buen gusto y acabados finos y modernos!",https://www.inmuebles24.com/propiedades/super-depa-para-recien-casados-o-expats-54071612.html,"Alejandro Volta 10 - Santa Fe, Alvaro Obregón",Súper Depa Para Recién Casados o Expats,880000,-,223 m²
10,"Polarea torre singapur, con una inmejorable vista en un piso 11 se destaca por sus tres recamaras muy bien orientadas, sus dos baños completos Y dos amplios estacionamientos. La cantidad de amenidades no lo dejaran salir del desarrollo, asadores, cancha de padel, salon espectacular para eventos, gym con una increible vista A la ciudad. Alberca en construccion. A estreanar, muy cerca de grupo carso, antara Y salidas para periferico Y reforma, en una de las zonas de mayor plusvalia de la ciudad.",https://www.inmuebles24.com/propiedades/espectacular-departameto-en-el-corazon-de-grupo-carso-54149053.html,"LAGO ZURICH 243 - Ampliación Granada, Miguel Hidalgo",Espectacular Departameto en El Corazon de Grupo Carso,6500000,-,110 m²
11,"Departamento en venta en conjunto de tres departamentos, sobre un terreno de 354m2, hay dos bloques, uno de dos departamentos y el que ofrecemos en venta, que está solo, prácticamente como una casa de un nivel en conjunto privado. El departamento mide 150m2 de construcción, cuenta con tres habitaciones cada una con closet, la principal con doble closet, pisos de parquet, dos baños completos, remodelados, uno con cancel tipo cabina, sala comedor, con piso de parquet, amplia cocina integral, con alacena y desayunador, muros de lambrín en pasillo distribuidor a recamaras, dos lugares de estacionamiento cubiertos con acceso independiente al conjunto, cuenta con cuarto de servicio con baño, patio trasero de aproximadamente 18m2. Documentación en Regla, aplica cualquier tipo de crédito",https://www.inmuebles24.com/propiedades/departamento-en-venta-en-conjunto-de-tres-54501007.html,"Gipaetos 22 - Lomas de las Aguilas, Alvaro Obregón","Departamento en Venta en Conjunto de Tres Departamentos, Lomas de Las Águilas",3500000,-,150 m²
12,-140 m2. -2 recámaras c/closet. -2 baños completos. -Cocina integral (cubiertas de cuarzo) -Cuarto de lavado/tendido. -Bodega. -Acabados de lujo. -Aire acondicionado. -Roof garden semi-techado de 90 m2 (privado) -2 cajones de estacionamiento (independientes y techado) -2 elevadores. -Gimnasio. -Salón de usos múltiples. -Roof garden en área común. -Seguridad privada 24/7 (cctv) -Recepción con acceso controlado. -Excelente ubicación,https://www.inmuebles24.com/propiedades/ph-semi-amueblado-en-venta-colonia-condesa-54024139.html,"Carlos B. Zetina 33 - Hipódromo Condesa, Cuauhtémoc",PH Semi Amueblado en Venta Colonia Condesa,6350000,-,140 m²
13,"Excelente oportunidad de inversion departamento de 85 M2 en un piso 3 super ubicado entre xola Y morena en la colonia narvarte, distribuido en dos recamaras, dos baños completos con canceleria, sala, comedor, cocina integral, area de lavado, lindos acabados, pisos de madera en un residencial de 28 departamentos, vigilancia 24 horas del dia con circuito cerrada de tv, porton electrico, roof garden, elevador",https://www.inmuebles24.com/propiedades/oportunidad-departamento-en-venta-en-narvarte-por-54317287.html,"EJE CENTRAL 541 - Narvarte, Benito Juárez",Oportunidad Departamento en Venta en Narvarte por Debajo del Precio de Avaluo,2900000,-,85 m²
14,"Dentro de uno de los desarrollos más cotizados de la gran Avenida Santa Fe, se encuentra este loft de 67 m2. Cuenta con 1 recámara, 1 baño vestidor, sala comedor, cocina abierta y 1 estacionamiento independiente. Amenities: Alberca techada, vapor, sauna, áreas ejecutivas, salón de adultos, Cine, Cancha de paddel, Gym, Salón de fiestas, Salón de usos múltiples. Seguridad 365*24.",https://www.inmuebles24.com/propiedades/loft-en-high-park-av-santa-fe-53712604.html,"Colonia Santa Fe Cuajimalpa - Santa Fe Cuajimalpa, Cuajimalpa de Morelos",Loft en High Park Av Santa Fe,6000000,-,67 m²
15,"Estrena precioso y moderno departamento en ""Torre Paradox"" Santa Fe preciosa vista a la mexicana. Acabados de lujo!! 132 mts 2. Vista parque a la Mexicana. 2 recámaras con Baños completos y walk in closet. 1 estudio cerrado. Aire acondicionado y calefacción. Cocina moderna equipada: Lavavajillas, triturador, horno de microondas, horno. Espectaculares areas comunes. Alberca techada y climatizada. Gym con aparatos de alta tecnología. Spa con jacuzzis y vestidores. Salas de reuniones. Lobby inigualable. Amplio Salon de Fiestas. Ludoreca (ninos) Business Room con Wi Fi. y mucho mas. Seguridad las 24 Hrs del día. Para Citas e informes 55 Ver datos ""Fischer Real State"" tu inmobiliaria de confianza. Contamos con asesores inmobiliarios certificados, asociados de ampi y gzip. Cesión de derechos-no es posible cerditos hipotecarios.",https://www.inmuebles24.com/propiedades/venta-espectacular-paradox-santa-fe-vista-al-la-54106624.html,"Avenida Santa Fe 546 - Santa Fe, Alvaro Obregón",Venta Espectacular Paradox - Santa Fe - Vista Al La Mexicana - 2 Rec. + Estudio,9091440,-,132 m²
16,"Hermoso y amplio departamento en la bella zona de Bosques con finos acabados. 310mts con 3 recamaras todas con baño y vestidor dentro, estacionamientos, excelente vista de la zona. Areas comunes: alberca, spa, gym, jardín con juegos para niños, canchas, salones de fiesta, etc. Cerca de centros comerciales, restaurantes, escuelas, etc.",https://www.inmuebles24.com/propiedades/departamento-en-venta-en-bosques-de-las-lomas-3-54555074.html,"paseo de los tamarindos - Bosques de las Lomas, Cuajimalpa de Morelos","Departamento en Venta en Bosques de Las Lomas, 3 Recamaras con Vista.",13540000,-,310 m²
17,"Departamento nuevo con acabados de lujo, primera calidad. 2 recamaras. 2 baños. sala. comedor. cocina. cuarto de lavado. 2 lugares de estacionamiento. bodega. roof garden general, con tres área de asadores, sky gym, terraza de usos múltiples, juegos infantiles, garden center, vigilancia 24 hrs. Elevadores. ¡estamos A tus órdenes! Otras Características: M2 de Área Común: si.",https://www.inmuebles24.com/propiedades/estrena-depto-nuevo-en-benito-juarez-54380426.html,"Colonia Santa Cruz Atoyac - Santa Cruz Atoyac, Benito Juárez",Estrena Depto Nuevo en Benito Juárez,3800000,-,71 m²
18,"Lujoso departamento. 221 m2, la mejor vista, soleado, recién remodelado. 3 recámaras, cuarto de servicio, cochera 2 autos en el mismo nivel del departamento, bodega. Amenidades muy completas: alberca con spa, gimnasio, ludoteca, salón de adultos, jardín con juegos infantiles, salón de fiestas, vigilancia 24hrs.",https://www.inmuebles24.com/propiedades/privada-del-bosque-vista-increible-54114854.html,"Colonia Bosques de las Lomas - Bosques de las Lomas, Cuajimalpa de Morelos",Privada del Bosque Vista Increíble,9500000,-,221 m²
19,"Hermoso departamento decorado de 320 m2 en Secretaria de Marina. 3 recamaras, cada una con su baño, sala, comedor, antecomedor, family, cocina integral y terraza. Vista panoramica y acabados de lujo, pisos de marmol, en recamaras pisos de madera y cocina equipada con cubierta de granito. Áreas comunes: Salón de fiestas, salón de jóvenes, salón de adultos, padel tenis, alberca techada, gimnasio, ludoteca y jardín",https://www.inmuebles24.com/propiedades/departamento-en-venta-en-bosque-alto-54376781.html,"bosque alto - Bosques de las Lomas, Cuajimalpa de Morelos",Departamento en Venta en Bosque Alto,16000000,-,320 m²
